accx,accy,accz,gyrx,gyry,gyrz
12.4591675,0.35662842,2.5299682999999997,-0.17466736,-0.32250977,0.47157288
10.254105000000001,-1.7502746999999999,4.3303986,-0.12992859,-0.24581909,0.21377563
9.004333500000001,-1.2355194,3.7557983,-0.16615295,-0.12330627400000001,0.058258057
9.315582000000001,-2.068695,2.5634918,-0.24711609,0.026885986,-0.058929443
10.699432,-2.5714874,2.063095,-0.34298706,0.09080505,-0.19847107
11.942017,-1.5180358999999999,1.3544159,-0.42820740000000007,0.106781006,-0.31991577
11.705002,-0.38317870000000004,1.0766907,-0.53686523,0.14726257,-0.38383484
10.474380499999999,0.016647339,0.9713440000000001,-0.6465911999999999,0.13874817,-0.43176270000000005
9.435286999999999,0.20339966,0.78219604,-0.6817321999999999,0.09933472,-0.41471863
8.472824000000001,0.05973816,0.67445374,-0.6540375,0.18241882,-0.31459045
7.4337463,-0.14137268,0.36082458,-0.628479,0.42849729999999997,-0.21978760000000003
7.3858643,0.16268921,0.020843506,-0.6092987,0.57870483,-0.1579895
8.353119,0.37817383,-0.07014465,-0.5773468,0.50413513,-0.17398071
9.475997999999999,0.33268738,-0.2928009,-0.567749,0.26445007,-0.19314575
10.479172,0.22254944,-1.0254211,-0.6508484,0.05671692,-0.16012573
9.873428,-0.20123291,-1.3127289,-0.7392578000000001,-0.07110596,-0.1579895
9.066589,-0.34487915,-0.7189635999999999,-0.6700134,-0.22770691,-0.28157043
8.580566000000001,-0.28741455,-0.2568817,-0.4005127,-0.22984314,-0.45094300000000004
8.338745,0.32310486,-0.54418945,-0.062820435,-0.10093689,-0.53297424
8.736191,1.2664185,-0.99668884,0.11508179,-0.17124939,-0.4797058
10.177489999999999,1.4268341,-0.92007446,0.19923401,-0.29801940000000005,-0.38490295
11.992294000000001,0.29437256,-0.6064453000000001,0.13212585,-0.24900818,-0.40620422
13.828659,-1.5755005,1.0359802,0.044769287000000005,-0.25326538,-0.58729553
